Indicador,Definicion_indicador,Year,Pais_ESP,Pais_ENG,Poblacion,value,Poblacion_total,Codigo_pais
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2021,Chile,Chile,Hombres,4.95,140498.0,CL
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2021,Chile,Chile,Mujeres,4.37,140498.0,CL
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2021,Colombia,Colombia,Hombres,,387360.0,CO
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2021,Colombia,Colombia,Mujeres,,387360.0,CO
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2021,Ecuador,Ecuador,Hombres,1.46,72748.0,EC
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2021,Ecuador,Ecuador,Mujeres,1.54,72748.0,EC
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2021,Peru,Peru,Hombres,1.01,95292.0,PE
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2021,Peru,Peru,Mujeres,1.19,95292.0,PE
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2021,República Dominicana,Dominican Republic,Hombres,2.49,,DO
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2021,República Dominicana,Dominican Republic,Mujeres,2.9,,DO
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2021,Uruguay,Uruguay,Hombres,0.95,5690.0,UY
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2021,Uruguay,Uruguay,Mujeres,0.89,5690.0,UY
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2021,,,Hombres,7.964000000000001,0.0,
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2021,,,Mujeres,7.964000000000001,0.0,
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2022,Argentina,Argentina,Hombres,,114110.0,AR
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2022,Argentina,Argentina,Mujeres,,114110.0,AR
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2022,Chile,Chile,Hombres,6.14,180372.0,CL
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2022,Chile,Chile,Mujeres,5.42,180372.0,CL
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2022,Colombia,Colombia,Hombres,,462172.0,CO
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2022,Colombia,Colombia,Mujeres,,462172.0,CO
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2022,Ecuador,Ecuador,Hombres,1.38,68246.0,EC
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2022,Ecuador,Ecuador,Mujeres,1.47,68246.0,EC
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2022,Peru,Peru,Hombres,1.16,108124.0,PE
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2022,Peru,Peru,Mujeres,1.39,108124.0,PE
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2022,República Dominicana,Dominican Republic,Hombres,3.19,,DO
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2022,República Dominicana,Dominican Republic,Mujeres,3.76,,DO
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2022,Uruguay,Uruguay,Hombres,2.25,6000.0,UY
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2022,Uruguay,Uruguay,Mujeres,2.29,6000.0,UY
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2022,,,Hombres,7.964000000000001,0.0,
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2022,,,Mujeres,7.964000000000001,0.0,
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2023,Argentina,Argentina,Hombres,,128884.0,AR
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2023,Argentina,Argentina,Mujeres,,128884.0,AR
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2023,Chile,Chile,Hombres,7.24,204780.0,CL
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2023,Chile,Chile,Mujeres,5.88,204780.0,CL
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2023,Colombia,Colombia,Hombres,,529291.0,CO
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2023,Colombia,Colombia,Mujeres,,529291.0,CO
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2023,Ecuador,Ecuador,Hombres,,65810.0,EC
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2023,Ecuador,Ecuador,Mujeres,,65810.0,EC
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2023,Peru,Peru,Hombres,1.06,115795.0,PE
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2023,Peru,Peru,Mujeres,1.27,115795.0,PE
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2023,República Dominicana,Dominican Republic,Hombres,,,DO
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2023,República Dominicana,Dominican Republic,Mujeres,,,DO
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2023,Uruguay,Uruguay,Hombres,,0.0,UY
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2023,Uruguay,Uruguay,Mujeres,,0.0,UY
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2023,,,Hombres,7.964000000000001,0.0,
8.0,Proporción de estudiantes en situación de movilidad promovidos del último grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,2023,,,Mujeres,7.964000000000001,0.0,
